index\dimensions,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
1,42,6,27,65,85,88,80,94,50,79,21,59,64,21,99,75,63,90,5,5,70,90,82,82,43
2,16,46,51,89,80,15,83,31,36,89,42,24,40,77,46,71,87,89,9,4,91,34,99,32,43
3,7,48,81,75,6,4,91,72,47,18,23,9,50,64,22,68,36,52,39,64,91,79,12,13,82
4,18,1,51,4,12,14,14,66,11,90,90,85,60,9,56,41,63,7,13,74,35,44,38,16,73
5,44,14,5,18,27,27,70,74,76,94,0,69,52,29,75,87,95,21,5,2,61,48,28,55,81
6,61,9,79,50,24,31,68,47,46,34,83,51,79,13,23,92,83,14,12,41,65,99,7,99,73
7,98,77,46,89,14,3,50,79,65,50,6,60,1,92,83,94,38,0,53,74,52,39,38,74,91
8,8,2,5,31,80,54,59,60,96,60,2,20,62,81,30,38,41,85,13,32,1,58,37,61,66
9,23,40,7,81,42,60,90,14,43,31,44,19,69,54,31,85,20,14,83,92,24,87,63,18,95
10,22,71,53,59,92,52,86,24,75,35,99,8,74,53,9,92,53,28,78,37,54,88,74,21,18
11,3,20,88,67,36,47,6,67,62,12,91,63,14,3,6,97,98,80,26,75,51,43,68,21,69
12,49,84,93,49,54,15,77,9,86,46,29,92,90,16,9,28,35,0,5,17,30,12,19,65,88
13,30,81,59,0,1,74,25,88,76,16,13,92,53,53,84,41,76,14,9,85,14,97,67,8,0
14,56,28,13,80,59,71,44,13,74,43,63,6,88,38,40,0,60,34,8,22,97,72,83,67,18
15,43,60,23,68,45,10,72,71,8,68,52,43,47,2,58,0,61,24,17,6,78,63,42,70,41
16,15,74,13,37,48,46,36,19,63,20,23,44,57,46,31,90,19,55,69,36,57,21,81,29,35
17,99,44,73,93,48,82,26,75,26,6,20,71,8,68,82,92,36,32,56,18,83,23,20,12,49
18,7,79,70,73,27,56,75,95,90,43,54,30,61,32,94,91,1,48,90,0,26,8,19,10,6
19,59,20,69,18,54,94,80,82,29,87,95,35,45,17,19,39,43,21,59,20,12,64,38,25,50
20,50,51,32,62,69,63,9,16,32,39,94,61,36,76,8,3,77,93,21,40,33,87,70,17,35
21,56,2,94,3,80,86,9,61,3,99,91,31,22,43,83,8,94,83,15,69,76,20,24,35,44
22,23,22,2,29,57,10,92,89,78,32,75,27,31,61,74,55,17,58,42,4,23,86,4,0,67
23,64,41,7,42,29,11,47,91,85,2,98,52,38,52,34,79,75,38,19,6,71,55,95,5,63
24,43,48,85,50,81,55,55,88,57,54,47,6,49,20,21,83,33,58,53,86,94,26,56,62,72
25,72,20,61,56,24,0,56,67,76,7,33,37,34,7,68,51,14,76,84,76,23,96,56,70,91
26,45,56,26,1,20,59,38,86,74,4,8,30,30,50,0,92,78,37,0,59,89,77,9,78,10
27,98,24,27,25,9,35,6,50,3,21,67,15,4,83,83,92,45,87,9,72,59,31,67,41,79
28,85,50,28,68,35,82,83,35,5,38,7,46,56,62,35,10,48,31,2,90,16,98,21,94,55
29,14,93,85,12,6,16,83,9,16,83,78,59,83,98,15,11,48,64,84,64,69,60,86,2,31
30,31,88,45,50,60,80,25,92,67,71,48,1,17,85,69,82,66,43,11,9,62,31,26,2,83
31,50,22,73,76,48,91,33,9,82,33,48,31,20,41,57,30,70,95,69,6,64,31,95,89,31
32,61,26,3,71,52,22,31,80,55,2,58,0,59,25,57,94,59,30,76,9,57,37,22,12,36
33,63,19,83,82,15,6,88,10,98,2,59,77,79,78,67,74,92,60,41,77,58,87,60,88,61
34,25,78,68,1,4,80,68,48,38,20,10,17,52,4,71,42,80,80,31,42,51,89,8,61,77
35,63,62,82,83,36,6,90,25,17,87,66,48,53,86,2,59,36,86,5,83,16,89,75,55,71
36,45,35,64,74,68,90,69,46,7,10,24,9,68,75,12,26,28,88,50,51,9,97,23,69,85
37,94,58,44,6,37,88,33,13,42,46,96,50,69,66,68,21,28,47,64,49,85,61,77,85,81
38,93,2,74,38,29,59,28,53,28,49,79,48,47,90,86,87,60,51,99,92,36,76,62,50,84
39,41,99,9,82,98,49,28,43,84,63,47,70,56,4,1,94,12,82,83,66,65,49,8,54,25
40,76,67,51,42,96,24,13,41,22,56,30,49,50,18,70,60,20,28,79,95,27,59,31,81,20
41,30,98,11,88,27,43,61,39,83,33,46,89,34,13,4,77,52,61,1,26,94,10,24,10,54
42,69,4,53,58,45,14,40,3,73,78,68,1,60,58,46,2,59,82,83,53,46,51,65,71,19
43,15,21,91,43,14,9,64,18,30,74,29,36,25,35,67,8,19,2,43,74,58,65,98,35,35
44,37,14,26,40,70,79,30,39,22,13,68,95,43,65,41,27,9,97,10,97,26,96,14,95,69
45,67,24,78,66,34,34,45,58,31,57,86,49,97,9,49,80,72,66,35,46,83,96,63,9,1
46,60,46,50,69,76,71,83,68,51,70,77,8,9,55,22,96,27,10,47,60,14,90,71,98,65
47,46,74,2,9,13,52,29,81,98,44,2,85,27,28,37,23,97,86,64,82,42,42,61,23,45
48,95,29,59,17,51,12,80,27,20,53,55,34,0,92,41,10,29,77,46,61,22,66,60,79,15
49,92,9,5,60,61,68,8,98,56,6,30,79,40,50,28,12,49,45,97,51,6,55,70,7,48
50,49,17,41,55,17,38,10,31,12,80,44,84,4,93,88,1,85,93,15,69,40,60,72,93,70
51,13,88,56,56,23,13,64,33,94,45,48,43,26,44,68,13,60,90,62,8,96,69,54,21,3
52,48,85,91,18,2,48,4,72,63,31,79,2,43,52,45,78,78,61,55,91,46,61,94,16,72
53,80,23,31,54,97,37,32,46,83,81,90,42,59,91,64,17,65,64,70,1,55,19,22,94,83
54,19,29,68,14,47,77,34,65,87,36,46,81,68,44,92,90,66,30,96,12,79,4,44,64,15
55,63,48,37,81,41,23,0,65,62,10,8,85,64,66,83,63,86,2,87,6,48,58,24,8,1
56,74,44,52,62,63,2,74,58,72,19,51,54,13,11,72,65,33,50,43,55,82,76,14,57,16
57,18,1,78,59,75,5,79,9,33,65,19,55,19,82,63,24,43,46,35,94,74,42,54,70,57
58,0,88,15,52,57,62,48,48,37,54,47,98,47,24,43,7,50,21,96,7,53,72,16,28,63
59,57,11,0,38,27,88,95,49,16,8,54,85,18,30,33,46,99,90,65,62,78,88,92,45,33
60,2,42,19,63,56,44,68,84,82,38,73,4,44,10,79,40,80,54,90,84,67,23,73,41,76
61,23,91,60,39,53,98,40,26,17,21,36,79,16,2,50,90,36,13,57,43,74,83,29,42,62
62,25,53,50,6,67,40,95,9,57,37,81,91,27,44,75,49,22,6,67,91,95,0,75,92,39
63,32,16,68,40,46,72,64,51,82,58,29,84,94,10,78,47,51,31,25,61,49,25,83,75,5
64,26,99,17,77,75,19,4,2,16,18,23,10,43,17,95,78,6,70,57,74,21,95,99,77,39
65,4,60,38,29,47,81,87,23,61,72,61,77,25,35,1,63,51,12,31,42,43,93,37,9,11
66,85,76,7,28,11,63,94,45,36,96,22,15,39,41,89,80,87,22,27,91,46,19,7,44,88
67,67,2,51,71,29,4,66,47,7,1,39,60,91,70,73,89,96,28,22,2,24,31,75,68,78
